property_id,tenant_id,payment_amount,payment_date,payment_method,rent_period_start_date,rent_period_end_date
31,394,5257.66,2023-04-13,National Bank,2023-04-16,2023-04-29
26,322,3098.15,2023-03-29,KCB,2023-04-04,2023-05-14
38,761,6365.45,2023-04-13,National Bank,2023-03-28,2023-04-29
56,173,6708.1,2023-03-30,ABSA,2023-04-22,2023-05-22
82,274,4136.97,2023-04-12,ABSA,2023-03-29,2023-05-06
29,744,5802.13,2023-03-29,StanChart,2023-04-25,2023-05-04
94,251,6090.94,2023-04-10,National Bank,2023-04-02,2023-04-26
36,415,7986.45,2023-04-19,National Bank,2023-04-13,2023-05-07
23,785,4050.93,2023-04-02,National Bank,2023-04-06,2023-05-08
54,375,7568.61,2023-04-23,National Bank,2023-04-11,2023-05-17
84,388,2251.48,2023-04-16,KCB,2023-04-10,2023-04-26
1,346,3797.65,2023-04-17,National Bank,2023-04-01,2023-04-26
89,22,9149.1,2023-04-01,KCB,2023-03-30,2023-05-23
67,387,8973.57,2023-03-29,StanChart,2023-04-06,2023-04-27
50,589,2454.33,2023-04-01,National Bank,2023-04-06,2023-04-29
92,518,8259.05,2023-03-27,National Bank,2023-04-15,2023-05-14
39,722,4623.72,2023-04-04,National Bank,2023-04-07,2023-05-14
90,744,5701.07,2023-03-27,KCB,2023-03-27,2023-05-03
40,81,6215.39,2023-04-13,ABSA,2023-04-01,2023-05-06
49,144,8551.5,2023-03-30,ABSA,2023-04-23,2023-05-24
13,560,7006.88,2023-04-19,KCB,2023-04-21,2023-05-14
92,17,5080.37,2023-04-02,KCB,2023-04-20,2023-04-28
31,546,8174.91,2023-03-28,ABSA,2023-04-25,2023-05-03
34,451,8647.77,2023-04-11,KCB,2023-04-20,2023-05-25
4,32,4940.36,2023-04-12,StanChart,2023-04-22,2023-05-18
99,247,5244.51,2023-04-10,ABSA,2023-04-02,2023-05-19
9,797,8325.25,2023-04-13,ABSA,2023-04-02,2023-05-13
58,822,6620.35,2023-03-27,KCB,2023-04-11,2023-05-25
20,502,6511.77,2023-04-15,KCB,2023-04-05,2023-05-17
59,843,6108.96,2023-04-02,KCB,2023-04-06,2023-05-08
69,27,2503.36,2023-04-20,KCB,2023-04-13,2023-04-27
81,850,6642.95,2023-04-11,KCB,2023-04-18,2023-05-04
6,872,4189.42,2023-04-14,KCB,2023-03-31,2023-04-30
97,926,5209.75,2023-03-29,ABSA,2023-04-09,2023-05-22
28,186,9287.64,2023-04-23,National Bank,2023-04-19,2023-04-29
61,49,2743.15,2023-03-27,National Bank,2023-04-11,2023-05-20
40,605,7493.35,2023-04-08,KCB,2023-04-25,2023-04-30
22,277,8260.06,2023-03-31,KCB,2023-04-15,2023-05-22
74,829,9545.87,2023-04-08,KCB,2023-04-25,2023-05-01
40,661,6637.02,2023-04-01,ABSA,2023-04-05,2023-05-14
16,703,4806.25,2023-03-27,National Bank,2023-04-11,2023-05-07
56,303,4290.35,2023-04-01,National Bank,2023-04-11,2023-05-21
48,177,6174.42,2023-04-24,StanChart,2023-04-13,2023-05-11
2,918,5507.88,2023-04-22,StanChart,2023-04-18,2023-05-23
56,616,4306.72,2023-04-05,KCB,2023-04-04,2023-05-12
43,680,7277.36,2023-04-05,KCB,2023-03-28,2023-04-28
4,759,1152.73,2023-04-25,National Bank,2023-04-06,2023-05-16
3,331,9814.3,2023-04-17,KCB,2023-04-13,2023-05-21
90,301,2396.51,2023-04-17,KCB,2023-03-31,2023-05-19
1,827,2742.61,2023-04-05,ABSA,2023-04-24,2023-04-28
81,739,7488.55,2023-04-10,KCB,2023-04-10,2023-05-22
49,847,2851.33,2023-04-02,ABSA,2023-03-29,2023-05-12
72,851,2444.85,2023-04-08,ABSA,2023-03-28,2023-05-16
72,224,7763.51,2023-04-19,ABSA,2023-04-07,2023-05-22
68,761,1251.41,2023-04-05,KCB,2023-04-16,2023-04-28
65,121,7284.12,2023-04-13,KCB,2023-04-02,2023-05-21
14,403,2375.34,2023-04-15,ABSA,2023-03-28,2023-05-24
13,289,8376.16,2023-04-19,KCB,2023-04-21,2023-05-06
2,677,2452.57,2023-04-09,KCB,2023-04-08,2023-05-21
92,354,8219.83,2023-04-01,StanChart,2023-04-01,2023-05-11
95,803,5442.55,2023-04-14,National Bank,2023-04-01,2023-05-16
85,453,7528.69,2023-04-22,StanChart,2023-04-13,2023-05-24
53,93,4594.88,2023-04-12,ABSA,2023-04-23,2023-05-13
85,541,4681.63,2023-04-08,StanChart,2023-04-21,2023-05-23
91,905,4323.26,2023-04-18,National Bank,2023-04-03,2023-04-27
2,945,9245.15,2023-04-21,StanChart,2023-04-06,2023-05-22
48,629,3972.07,2023-04-04,National Bank,2023-04-11,2023-05-05
2,998,3249.61,2023-04-10,ABSA,2023-04-17,2023-05-22
13,797,5412.32,2023-04-14,StanChart,2023-03-31,2023-05-25
23,397,4146.58,2023-04-04,KCB,2023-04-14,2023-05-21
66,47,5016.35,2023-04-03,StanChart,2023-04-08,2023-05-19
2,961,8754.4,2023-04-10,National Bank,2023-03-31,2023-05-12
8,652,6600.89,2023-04-22,National Bank,2023-04-05,2023-05-05
37,177,7297.53,2023-04-11,KCB,2023-04-20,2023-05-01
30,384,1399.04,2023-04-02,ABSA,2023-04-10,2023-05-02
96,440,2498.58,2023-04-06,ABSA,2023-04-05,2023-05-21
28,325,1224.3,2023-04-17,KCB,2023-04-19,2023-05-10
54,39,4736.75,2023-04-03,National Bank,2023-03-27,2023-05-06
74,195,3187.66,2023-04-09,KCB,2023-04-05,2023-05-08
42,717,1782.54,2023-04-10,StanChart,2023-04-03,2023-05-17
40,189,3916.79,2023-04-07,KCB,2023-04-19,2023-05-22
57,190,1197.63,2023-04-12,National Bank,2023-03-29,2023-05-07
53,114,6648.09,2023-04-05,KCB,2023-03-28,2023-04-30
89,146,1437.71,2023-04-08,National Bank,2023-04-11,2023-04-29
88,325,9708.13,2023-04-14,KCB,2023-03-30,2023-05-21
70,741,5110.43,2023-04-11,KCB,2023-04-20,2023-05-06
48,169,4307.01,2023-04-07,KCB,2023-04-19,2023-04-26
21,744,1342.48,2023-04-03,ABSA,2023-04-07,2023-05-03
89,181,3179.23,2023-04-06,KCB,2023-04-16,2023-05-25
32,959,6560.12,2023-03-27,ABSA,2023-03-28,2023-05-10
77,244,1994.55,2023-04-16,StanChart,2023-04-25,2023-05-23
12,889,8713.22,2023-04-18,KCB,2023-04-22,2023-05-06
1,836,4856.53,2023-04-04,National Bank,2023-04-07,2023-05-25
15,791,9340.63,2023-04-01,ABSA,2023-04-07,2023-05-06
76,762,7439.19,2023-04-18,KCB,2023-04-21,2023-05-23
75,634,1094.48,2023-03-29,ABSA,2023-03-28,2023-05-14
18,260,3008.59,2023-04-02,KCB,2023-04-23,2023-05-05
58,456,1166.3,2023-04-19,National Bank,2023-04-04,2023-05-16
10,18,3759.0,2023-04-22,ABSA,2023-04-13,2023-05-12
81,211,7509.57,2023-04-17,KCB,2023-04-08,2023-05-22
31,572,8681.44,2023-04-06,KCB,2023-04-14,2023-05-13
94,899,1936.21,2023-04-12,ABSA,2023-04-17,2023-05-18
44,371,2787.24,2023-04-12,National Bank,2023-03-27,2023-05-03
61,550,4693.43,2023-03-27,ABSA,2023-04-20,2023-05-12
26,731,8588.73,2023-04-23,StanChart,2023-03-29,2023-05-11
2,252,2677.84,2023-04-21,KCB,2023-04-09,2023-05-24
40,708,3138.33,2023-04-18,ABSA,2023-04-03,2023-05-25
38,677,6696.44,2023-04-17,StanChart,2023-04-11,2023-05-20
61,624,2751.22,2023-04-21,KCB,2023-03-31,2023-05-12
64,151,4295.98,2023-04-24,KCB,2023-04-02,2023-04-28
43,446,5078.69,2023-04-17,StanChart,2023-04-21,2023-04-27
